[fval_array_CD, solverTimes_total_CD,buildTimes_CD,iteration_array_CD,solverStats_CD] = ROA_Nlink_CD(noRuns,deg,Nmax);

Compute maximum ROA for the 2-link pendulum
Iteration 1: f = 24.9211, g = 1.
Iteration 14: f = 4.00027, g = 1.
Iteration 15: f = 4.00008, g = 1.
Iteration 16: f = 4.00006, g = 1.
Compute maximum ROA for the 6-link pendulum
Iteration 1: f = 1258.58, g = 1.
Iteration 2: f = 181.708, g = 1.
Iteration 3: f = 90.2544, g = 1.
Iteration 4: f = 36.9355, g = 1.
Iteration 5: f = 33.5678, g = 1.
Iteration 6: f = 24.3713, g = 1.
Iteration 7: f = 23.3481, g = 1.
Iteration 8: f = 21.3069, g = 1.
Iteration 9: f = 14.3505, g = 1.
Iteration 10: f = 10.9867, g = 1.
Iteration 11: f = 7.90091, g = 1.
Iteration 12: f = 4.08605, g = 1.
Iteration 13: f = 4.02936, g = 1.
Iteration 14: f = 4.02035, g = 1.
Iteration 15: f = 4.01114, g = 1.
Iteration 16: f = 4.00595, g = 1.
Iteration 17: f = 4.00326, g = 1.
Iteration 18: f = 4.00188, g = 1.
Iteration 19: f = 4.00108, g = 1.
Iteration 20: f = 4.0006, g = 1.
Iteration 21: f = 4.00032, g = 1.
Iteration 22: f = 4.00014, g = 1.
Iteration 23: f = 4.00006, g = 1.
Compute maximum ROA for the 7-link pendulum
Iteration 1: f = 2865.85, g = 1.
Iteration 2: f = 243.925, g = 1.
Iteration 3: f = 220.337, g = 1.
Iteration 4: f = 113.038, g = 1.
Iteration 5: f = 59.5731, g = 1.
Iteration 6: f = 34.5425, g = 1.
Iteration 7: f = 30.4518, g = 1.
Iteration 8: f = 10.1534, g = 1.
Iteration 9: f = 6.0138, g = 1.
Iteration 10: f = 4.59421, g = 1.
Iteration 11: f = 4.06799, g = 1.
Iteration 12: f = 4.02849, g = 1.
Iteration 13: f = 4.02087, g = 1.
Iteration 14: f = 4.01721, g = 1.
Iteration 15: f = 4.01201, g = 1.
Iteration 16: f = 4.00619, g = 1.
Iteration 17: f = 4.0043, g = 1.
Iteration 18: f = 4.00315, g = 1.
Iteration 19: f = 4.00235, g = 1.
Iteration 20: f = 4.00175, g = 1.
Iteration 21: f = 4.00127, g = 1.
Iteration 22: f = 4.00089, g = 1.
Iteration 23: f = 4.00059, g = 1.
Iteration 24: f = 4.00032, g = 1.
Iteration 25: f = 4.00018, g = 1.
Iteration 26: f = 4.00016, g = 1.
Compute maximum ROA for the 8-link pendulum
Infeasible in s-step in iteration 1
Iteration 1: f = 6347.2, g = 1.
Iteration 2: f = 876.884, g = 1.
Iteration 3: f = 413.712, g = 1.
Iteration 4: f = 233.659, g = 1.
Iteration 5: f = 179.248, g = 1.
Iteration 6: f = 165.561, g = 1.
Iteration 7: f = 135.926, g = 1.
Iteration 8: f = 117.641, g = 1.
Iteration 9: f = 75.1038, g = 1.
Iteration 10: f = 35.027, g = 1.
Iteration 11: f = 12.2901, g = 1.
Iteration 12: f = 4.62044, g = 1.
Iteration 13: f = 4.01437, g = 1.
Iteration 14: f = 4.0091, g = 1.
Iteration 15: f = 4.00774, g = 1.
Iteration 16: f = 4.00654, g = 1.
Iteration 17: f = 4.0055, g = 1.
Iteration 18: f = 4.00458, g = 1.
Iteration 19: f = 4.00367, g = 1.
Iteration 20: f = 4.00294, g = 1.
Iteration 21: f = 4.00238, g = 1.
Iteration 22: f = 4.00193, g = 1.
Iteration 23: f = 4.00149, g = 1.
Iteration 24: f = 4.00117, g = 1.
Iteration 25: f = 4.00092, g = 1.
Iteration 26: f = 4.00077, g = 1.
Iteration 27: f = 4.00059, g = 1.
Iteration 28: f = 4.00045, g = 1.
Iteration 29: f = 4.00039, g = 1.
Compute maximum ROA for the 9-link pendulum
Infeasible in s-step in iteration 1
Iteration 1: f = 11152.9, g = 1.
Iteration 2: f = 569.252, g = 1.
Iteration 3: f = 513.573, g = 1.
Iteration 4: f = 417.207, g = 1.
Iteration 5: f = 330.766, g = 1.
Iteration 6: f = 256.941, g = 1.
Iteration 7: f = 195.297, g = 1.
Iteration 8: f = 165.884, g = 1.
Iteration 9: f = 134.983, g = 1.
Iteration 10: f = 108.231, g = 1.
Iteration 11: f = 86.4095, g = 1.
Iteration 12: f = 68.8582, g = 1.
Iteration 13: f = 54.9765, g = 1.
Iteration 14: f = 41.265, g = 1.
Iteration 15: f = 31.6152, g = 1.
Iteration 16: f = 24.5213, g = 1.
Iteration 17: f = 19.5828, g = 1.
Iteration 18: f = 9.60521, g = 1.
Iteration 19: f = 4.88715, g = 1.
Iteration 20: f = 4.015, g = 1.
Iteration 21: f = 4.01248, g = 1.
Iteration 22: f = 4.01039, g = 1.
Iteration 23: f = 4.00891, g = 1.
Iteration 24: f = 4.00657, g = 1.
Iteration 25: f = 4.00503, g = 1.
Iteration 26: f = 4.00399, g = 1.
Iteration 27: f = 4.00306, g = 1.
Iteration 28: f = 4.00241, g = 1.
Iteration 29: f = 4.00185, g = 1.
Iteration 30: f = 4.00141, g = 1.
Iteration 31: f = 4.00117, g = 1.
Iteration 32: f = 4.001, g = 1.
Iteration 33: f = 4.00096, g = 1.
Compute maximum ROA for the 10-link pendulum
Infeasible in s-step in iteration 1
Iteration 1: f = 13109.8, g = 1.
Iteration 2: f = 3810.17, g = 1.
Iteration 3: f = 3166.6, g = 1.
Iteration 4: f = 1758.29, g = 1.
Iteration 5: f = 1113.92, g = 1.
Iteration 6: f = 807.846, g = 1.
Iteration 7: f = 545.486, g = 1.
Iteration 8: f = 384.313, g = 1.
Iteration 9: f = 255.142, g = 1.
Iteration 10: f = 166.333, g = 1.
Iteration 11: f = 110.349, g = 1.
Iteration 12: f = 72.0028, g = 1.
Iteration 13: f = 50.9652, g = 1.
Iteration 14: f = 32.5899, g = 1.
Iteration 15: f = 22.1914, g = 1.
Iteration 16: f = 14.616, g = 1.
Iteration 17: f = 9.93697, g = 1.
Iteration 18: f = 6.41617, g = 1.
Iteration 19: f = 4.62895, g = 1.
Iteration 20: f = 4.06416, g = 1.
Iteration 21: f = 4.01234, g = 1.
Iteration 22: f = 4.00936, g = 1.
Iteration 23: f = 4.00711, g = 1.
Iteration 24: f = 4.00504, g = 1.
Iteration 25: f = 4.00333, g = 1.
Iteration 26: f = 4.00244, g = 1.
Iteration 27: f = 4.00204, g = 1.
Iteration 28: f = 4.00212, g = 1.
Compute maximum ROA for the 11-link pendulum
Infeasible in s-step in iteration 1
Iteration 1: f = 23588.2, g = 1.
Iteration 2: f = 3546.48, g = 1.
Iteration 3: f = 2830.36, g = 1.
Iteration 4: f = 2230.84, g = 1.
Iteration 5: f = 1615.9, g = 1.
Iteration 6: f = 1531.12, g = 1.
Iteration 7: f = 1472.92, g = 1.
Iteration 8: f = 1307.66, g = 1.
Iteration 9: f = 990.143, g = 1.
Iteration 10: f = 730.785, g = 1.
Iteration 11: f = 538.089, g = 1.
Iteration 12: f = 400.181, g = 1.
Iteration 13: f = 285.974, g = 1.
Iteration 14: f = 181.215, g = 1.
Iteration 15: f = 114.016, g = 1.
Iteration 16: f = 65.7487, g = 1.
Iteration 17: f = 34.4957, g = 1.
Iteration 18: f = 18.6938, g = 1.
Iteration 19: f = 10.9752, g = 1.
Iteration 20: f = 7.0122, g = 1.
Iteration 21: f = 5.0943, g = 1.
Iteration 22: f = 4.14816, g = 1.
Iteration 23: f = 4.0128, g = 1.
Iteration 24: f = 4.00841, g = 1.
Iteration 25: f = 4.00613, g = 1.
Iteration 26: f = 4.0041, g = 1.
Iteration 27: f = 4.00299, g = 1.
Iteration 28: f = 4.00324, g = 1.
Iteration 29: f = 4.00224, g = 1.
Iteration 30: f = 4.00151, g = 1.
Iteration 31: f = 4.00117, g = 1.
Iteration 32: f = 4.00116, g = 1.
Compute maximum ROA for the 12-link pendulum
Infeasible in s-step in iteration 1
Iteration 1: f = 31484.4, g = 1.
Iteration 2: f = 5056.79, g = 1.
Iteration 3: f = 4444.98, g = 1.
Iteration 4: f = 3713.07, g = 1.
Iteration 5: f = 3002.07, g = 1.
Iteration 6: f = 2443.64, g = 1.
Iteration 7: f = 1906.96, g = 1.
Iteration 8: f = 1342.88, g = 1.
Iteration 9: f = 1109.94, g = 1.
Iteration 10: f = 940.489, g = 1.
Iteration 11: f = 808.588, g = 1.
Iteration 12: f = 699.637, g = 1.
Iteration 13: f = 480.682, g = 1.
Iteration 14: f = 346.122, g = 1.
Iteration 15: f = 268.999, g = 1.
Iteration 16: f = 208.778, g = 1.
Iteration 17: f = 150.168, g = 1.
Iteration 18: f = 103.225, g = 1.
Iteration 19: f = 73.9161, g = 1.
Iteration 20: f = 51.5503, g = 1.
Iteration 21: f = 36.4602, g = 1.
Iteration 22: f = 26.2255, g = 1.
Iteration 23: f = 19.1848, g = 1.
Iteration 24: f = 10.6434, g = 1.
Iteration 25: f = 6.17684, g = 1.
Iteration 26: f = 4.07574, g = 1.
Iteration 27: f = 4.00764, g = 1.
Iteration 28: f = 4.0049, g = 1.
Iteration 29: f = 4.00301, g = 1.
Iteration 30: f = 4.0018, g = 1.
Iteration 31: f = 4.0033, g = 1.
Iteration 32: f = 4.00219, g = 1.
Iteration 33: f = 4.00162, g = 1.
Iteration 34: f = 4.00124, g = 1.
Iteration 35: f = 4.00096, g = 1.
Iteration 36: f = 4.00208, g = 1.
Iteration 37: f = 4.00126, g = 1.
Iteration 38: f = 4.00146, g = 1.
Iteration 39: f = 4.13492, g = 1.
Iteration 40: f = 4.06564, g = 1.
Iteration 41: f = 4.03257, g = 1.
Iteration 42: f = 4.01867, g = 1.
Iteration 43: f = 4.183, g = 1.
Iteration 44: f = 4.09594, g = 1.
Iteration 45: f = 4.03873, g = 1.
Iteration 46: f = 4.0895, g = 1.
Iteration 47: f = 4.05253, g = 1.
Iteration 48: f = 4.02458, g = 1.
Iteration 49: f = 4.01434, g = 1.
sum(solvetime_all1) + sum(solvetime_all2) + sum(solvetime_all3)

sum(solvetime_all1) + sum(solvetime_all2) + sum(solvetime_all3)
Unrecognized function or variable 'solvetime_all1'.
 

Unrecognized function or variable 'solvetime_all1'.
 

K>> sum(solvetime_all1) + sum(solvetime_all2) + sum(solvetime_all3)

ans =

   3.6303e+04

Iteration 50: f = 4.00957, g = 1.
K>>             fval_array(jj,n-1)        = full(sol2.f);
            iteration_array(jj,n-1)   = iter;
            % solStatus_array{jj,n-1}   = S2.stats.solutionStatus;
            solverStats{jj,n-1}       = {{S1.stats.conic,S2.stats.conic}};
            % total solver time over all iterations
            solverTimes_total(jj,n-1) = sum(solvetime_all1) + sum(solvetime_all2) + sum(solvetime_all3);
            buildTimes(jj,n-1)        = tempBuildTime;% + sum
K>> save('CD_results_with stop.mat')
